Using Python 3.11.7
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:674: RuntimeWarning: overflow encountered in exp
  E_vib = omega_e / (np.exp(omega_e * B) - 1.)
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in exp
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
/lustre/home/mmollo/.conda/envs/mmollo-lammps-env/lib/python3.11/site-packages/ase/thermochemistry.py:710: RuntimeWarning: overflow encountered in multiply
  S_vib = (omega_e / (temperature * (np.exp(omega_e * B) - 1.)) -
WARNING, 59 imaginary frequencies at q = (-0.45, -0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.25,  0.45,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.45,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.35,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.25,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.15,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35, -0.05,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.05,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.15,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.25,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.35,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.35,  0.45,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.45,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.35,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.25,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.15,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45, -0.05,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.05,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.15,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.25,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.35,  0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45, -0.45) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45, -0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45, -0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45, -0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45, -0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45,  0.05) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45,  0.15) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45,  0.25) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45,  0.35) ; (omega_q = 4.550e+00*i)
WARNING, 59 imaginary frequencies at q = ( 0.45,  0.45,  0.45) ; (omega_q = 4.550e+00*i)
Internal energy components at T = 10.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0001 eV
-------------------------------
U                 -5574.0103 eV
===============================

Entropy components at T = 10.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000182 eV/K       0.0002 eV
=================================================

Helmholtz free energy components at T = 10.00 K,
on a per-formula-unit basis:
=======================
    U     -5574.0103 eV
 -T*S        -0.0002 eV
-----------------------
    F     -5574.0105 eV
=======================
Internal energy components at T = 20.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0003 eV
-------------------------------
U                 -5574.0101 eV
===============================

Entropy components at T = 20.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000336 eV/K       0.0007 eV
=================================================

Helmholtz free energy components at T = 20.00 K,
on a per-formula-unit basis:
=======================
    U     -5574.0101 eV
 -T*S        -0.0007 eV
-----------------------
    F     -5574.0108 eV
=======================
Internal energy components at T = 30.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0006 eV
-------------------------------
U                 -5574.0099 eV
===============================

Entropy components at T = 30.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000441 eV/K       0.0013 eV
=================================================

Helmholtz free energy components at T = 30.00 K,
on a per-formula-unit basis:
=======================
    U     -5574.0099 eV
 -T*S        -0.0013 eV
-----------------------
    F     -5574.0112 eV
=======================
Internal energy components at T = 40.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0009 eV
-------------------------------
U                 -5574.0096 eV
===============================

Entropy components at T = 40.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000523 eV/K       0.0021 eV
=================================================

Helmholtz free energy components at T = 40.00 K,
on a per-formula-unit basis:
=======================
    U     -5574.0096 eV
 -T*S        -0.0021 eV
-----------------------
    F     -5574.0117 eV
=======================
Internal energy components at T = 50.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0012 eV
-------------------------------
U                 -5574.0092 eV
===============================

Entropy components at T = 50.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000598 eV/K       0.0030 eV
=================================================

Helmholtz free energy components at T = 50.00 K,
on a per-formula-unit basis:
=======================
    U     -5574.0092 eV
 -T*S        -0.0030 eV
-----------------------
    F     -5574.0122 eV
=======================
Internal energy components at T = 60.00 K,
on a per-formula-unit basis:
===============================
E_pot             -5584.9111 eV
E_ZPE                10.9007 eV
E_phonon              0.0016 eV
-------------------------------
U                 -5574.0088 eV
===============================

Entropy components at T = 60.00 K,
on a per-formula-unit basis:
=================================================
                           S               T*S
-------------------------------------------------
S                  0.0000672 eV/K       0.0040 eV
